"E","ES2603SES00000001","Inventario para URL",1,1,2,1,2,1000,80,"CONSU-00001","CONSU-00100","","","ES"
"L","ES2603SES00000001","ES2603INV00000001",1,"ES"
"S","ES2603SES00000001","ES2603INV00000001",71000,"ES",0,0,1,"CONSU-00012","24-7786","00002","","K0401","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",72000,"ES",0,0,1,"CONSU-00013","24-1868","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",73000,"ES",0,0,1,"CONSU-00013","24-1868","00002","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",74000,"ES",0,0,1,"CONSU-00014","24-9035","00011","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",75000,"ES",0,0,1,"CONSU-00014","24-9035","00012","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",76000,"ES",0,0,1,"CONSU-00014","24-9035","00015","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",77000,"ES",0,0,1,"CONSU-00014","24-9035","00016","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",78000,"ES",0,0,1,"CONSU-00014","24-9035","00037","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",79000,"ES",0,0,1,"CONSU-00014","24-9035","00038","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",80000,"ES",0,0,1,"CONSU-00014","24-9035","00045","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",81000,"ES",0,0,1,"CONSU-00014","24-9035","00046","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",82000,"ES",0,0,1,"CONSU-00014","24-9035","00047","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",83000,"ES",0,0,1,"CONSU-00014","24-9035","00048","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",84000,"ES",0,0,1,"CONSU-00014","24-9035","00049","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",85000,"ES",0,0,1,"CONSU-00014","24-9035","00050","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",86000,"ES",0,0,1,"CONSU-00014","24-9035","00051","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",87000,"ES",0,0,1,"CONSU-00014","24-9035","00052","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",88000,"ES",0,0,1,"CONSU-00014","24-9035","00053","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",89000,"ES",0,0,1,"CONSU-00014","24-9035","00054","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",90000,"ES",0,0,1,"CONSU-00014","24-9035","00055","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",91000,"ES",0,0,1,"CONSU-00014","24-9035","00056","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",92000,"ES",0,0,1,"CONSU-00014","24-9035","00057","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",93000,"ES",0,0,1,"CONSU-00014","24-9035","00058","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",94000,"ES",0,0,1,"CONSU-00014","24-9035","00059","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",95000,"ES",0,0,1,"CONSU-00014","24-9035","00060","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",96000,"ES",0,0,1,"CONSU-00014","24-9035","00061","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",97000,"ES",0,0,1,"CONSU-00014","24-9035","00062","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",98000,"ES",0,0,1,"CONSU-00014","24-9035","00063","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",99000,"ES",0,0,1,"CONSU-00014","24-9035","00064","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",100000,"ES",0,0,1,"CONSU-00014","24-9035","00065","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",101000,"ES",0,0,1,"CONSU-00014","24-9035","00066","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",102000,"ES",0,0,1,"CONSU-00014","24-9035","00067","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",103000,"ES",0,0,1,"CONSU-00014","24-9035","00068","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",104000,"ES",0,0,1,"CONSU-00014","24-9035","00069","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",105000,"ES",0,0,1,"CONSU-00014","24-9035","00070","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",106000,"ES",0,0,1,"CONSU-00014","24-9035","00089","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",107000,"ES",0,0,1,"CONSU-00014","24-9035","00090","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",108000,"ES",0,0,1,"CONSU-00014","24-9035","00091","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",109000,"ES",0,0,1,"CONSU-00014","24-9035","00092","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",110000,"ES",0,0,1,"CONSU-00014","24-9037","00021","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",111000,"ES",0,0,1,"CONSU-00014","24-9037","00022","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",112000,"ES",0,0,1,"CONSU-00014","24-9037","00023","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",113000,"ES",0,0,1,"CONSU-00014","24-9037","00024","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",114000,"ES",0,0,1,"CONSU-00014","24-9037","00025","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",115000,"ES",0,0,1,"CONSU-00014","24-9037","00026","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",116000,"ES",0,0,1,"CONSU-00014","24-9037","00027","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",117000,"ES",0,0,1,"CONSU-00014","24-9037","00028","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",118000,"ES",0,0,1,"CONSU-00014","24-9037","00029","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",119000,"ES",0,0,1,"CONSU-00014","24-9037","00030","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",120000,"ES",0,0,1,"CONSU-00014","24-9037","00031","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",121000,"ES",0,0,1,"CONSU-00014","24-9037","00032","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",122000,"ES",0,0,1,"CONSU-00014","24-9037","00033","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",123000,"ES",0,0,1,"CONSU-00014","24-9037","00034","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",124000,"ES",0,0,1,"CONSU-00014","24-9037","00035","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",125000,"ES",0,0,1,"CONSU-00014","24-9037","00036","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",126000,"ES",0,0,1,"CONSU-00014","24-9037","00037","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",127000,"ES",0,0,1,"CONSU-00014","24-9037","00038","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",128000,"ES",0,0,1,"CONSU-00014","24-9037","00039","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",129000,"ES",0,0,1,"CONSU-00014","24-9037","00040","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",130000,"ES",0,0,1,"CONSU-00014","24-9037","00041","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",131000,"ES",0,0,1,"CONSU-00014","24-9037","00042","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",132000,"ES",0,0,1,"CONSU-00014","24-9037","00043","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",133000,"ES",0,0,1,"CONSU-00014","24-9037","00044","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",134000,"ES",0,0,1,"CONSU-00014","24-9037","00045","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",135000,"ES",0,0,1,"CONSU-00014","24-9037","00046","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",136000,"ES",0,0,1,"CONSU-00014","24-9037","00047","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",137000,"ES",0,0,1,"CONSU-00014","24-9037","00048","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",138000,"ES",0,0,1,"CONSU-00014","24-9037","00049","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",139000,"ES",0,0,1,"CONSU-00014","24-9037","00050","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",140000,"ES",0,0,1,"CONSU-00014","24-1869","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",141000,"ES",0,0,1,"CONSU-00015","24-9036","00001","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",142000,"ES",0,0,1,"CONSU-00015","24-9036","00002","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",143000,"ES",0,0,1,"CONSU-00015","24-9036","00003","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",144000,"ES",0,0,1,"CONSU-00015","24-9036","00004","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",145000,"ES",0,0,1,"CONSU-00015","24-9036","00005","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",146000,"ES",0,0,1,"CONSU-00015","24-9036","00006","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",147000,"ES",0,0,1,"CONSU-00015","24-9036","00007","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",148000,"ES",0,0,1,"CONSU-00015","24-9036","00008","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",149000,"ES",0,0,1,"CONSU-00015","24-9036","00009","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",150000,"ES",0,0,1,"CONSU-00015","24-9036","00010","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",151000,"ES",0,0,1,"CONSU-00015","24-9036","00011","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",152000,"ES",0,0,1,"CONSU-00015","24-9036","00012","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",153000,"ES",0,0,1,"CONSU-00015","24-9036","00013","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",154000,"ES",0,0,1,"CONSU-00015","24-9036","00014","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",155000,"ES",0,0,1,"CONSU-00015","24-9036","00015","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",156000,"ES",0,0,1,"CONSU-00015","24-9036","00016","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",157000,"ES",0,0,1,"CONSU-00015","24-9036","00017","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",158000,"ES",0,0,1,"CONSU-00015","24-9036","00018","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",159000,"ES",0,0,1,"CONSU-00015","24-9036","00019","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",160000,"ES",0,0,1,"CONSU-00015","24-9036","00020","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",161000,"ES",0,0,1,"CONSU-00015","24-9036","00021","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",162000,"ES",0,0,1,"CONSU-00015","24-9036","00022","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",163000,"ES",0,0,1,"CONSU-00015","24-9036","00023","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",164000,"ES",0,0,1,"CONSU-00015","24-9036","00024","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",165000,"ES",0,0,1,"CONSU-00015","24-9036","00025","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",166000,"ES",0,0,1,"CONSU-00015","24-9036","00026","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",167000,"ES",0,0,1,"CONSU-00015","24-9036","00027","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",168000,"ES",0,0,1,"CONSU-00015","24-9036","00028","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",169000,"ES",0,0,1,"CONSU-00015","24-9036","00029","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",170000,"ES",0,0,1,"CONSU-00015","24-9036","00030","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",171000,"ES",0,0,1,"CONSU-00015","24-9036","00031","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",172000,"ES",0,0,1,"CONSU-00015","24-9036","00032","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",173000,"ES",0,0,1,"CONSU-00015","24-9036","00033","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",174000,"ES",0,0,1,"CONSU-00015","24-9036","00034","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",175000,"ES",0,0,1,"CONSU-00015","24-9036","00035","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",176000,"ES",0,0,1,"CONSU-00015","24-9036","00036","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",177000,"ES",0,0,1,"CONSU-00015","24-9036","00037","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",178000,"ES",0,0,1,"CONSU-00015","24-9036","00038","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",179000,"ES",0,0,1,"CONSU-00015","24-9036","00039","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",180000,"ES",0,0,1,"CONSU-00015","24-9036","00040","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",181000,"ES",0,0,1,"CONSU-00015","24-9036","00041","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",182000,"ES",0,0,1,"CONSU-00015","24-9036","00042","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",183000,"ES",0,0,1,"CONSU-00015","24-9036","00043","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",184000,"ES",0,0,1,"CONSU-00015","24-9036","00044","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",185000,"ES",0,0,1,"CONSU-00015","24-9036","00045","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",186000,"ES",0,0,1,"CONSU-00015","24-9036","00046","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",187000,"ES",0,0,1,"CONSU-00015","24-9036","00047","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",188000,"ES",0,0,1,"CONSU-00015","24-9036","00048","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",189000,"ES",0,0,1,"CONSU-00015","24-9036","00049","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",190000,"ES",0,0,1,"CONSU-00015","24-9036","00050","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",191000,"ES",0,0,1,"CONSU-00015","24-9036","00051","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",192000,"ES",0,0,1,"CONSU-00015","24-9036","00052","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",193000,"ES",0,0,1,"CONSU-00015","24-9036","00053","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",194000,"ES",0,0,1,"CONSU-00015","24-9036","00054","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",195000,"ES",0,0,1,"CONSU-00015","24-9036","00055","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",196000,"ES",0,0,1,"CONSU-00015","24-9036","00056","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",197000,"ES",0,0,1,"CONSU-00015","24-9036","00057","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",198000,"ES",0,0,1,"CONSU-00015","24-9036","00058","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",199000,"ES",0,0,1,"CONSU-00015","24-9036","00059","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",200000,"ES",0,0,1,"CONSU-00015","24-9036","00060","","","A","UN",1,"","","",""
"S","ES2603SES00000001","ES2603INV00000001",201000,"ES",0,0,1,"CONSU-00015","24-9036","00061","","","A","UN",1,"","","",""
