"Almacén";"Ubicación";"Número contenedor";"Tipo ubic.";"Cat. ubic";"Monoartículo";"Dedicado";"Reaprov.";"Ges.relleno";"Ocupación";"Bloqueado";"Inv.en curso";"Artículo";"Descripción 1";"Lote";"Sublote";"Serie";"Unidad";"Cantidad UE";"Coef. UE-US";"US";"Cantidad US";"Estado";"Acumul. ctd asignada";"Identificador 1";"Identificador 2";"Lote proveedor";"Últ. salida";"Últ. entrada";"Últ. invent.";"Solicitud análisis";
"ES001";"B0202";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0203";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0204";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0205";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0206";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0301";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0302";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0303";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0304";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0305";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0306";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0401";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0402";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0403";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0404";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0405";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"B0406";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0101";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0102";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0103";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0104";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0105";"";"COMPO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0106";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0201";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0202";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0203";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0204";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0205";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0206";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0301";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0302";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0303";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0304";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0305";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0306";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0401";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0402";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0403";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0404";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0405";"";"MICRO";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"C0406";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0101";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0102";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0103";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0104";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0105";"";"OFIC";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0201";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0202";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0203";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0204";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0205";"";"OFIC";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0301";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0302";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0303";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0304";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0305";"";"OFIC";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0401";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0402";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0403";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0404";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"D0405";"";"OFIC";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0101";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0102";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0103";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0104";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0105";"";"OFIC";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0201";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0202";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0203";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0204";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0205";"";"OFIC";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0301";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0302";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0303";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0304";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0305";"";"OFIC";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0401";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0402";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0403";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0404";"";"REACT";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"E0405";"";"OFIC";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0101";"";"CONSU";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00001";"PRUEBA 1";"L26020132";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"TEST1";;03/03/2026;;"";
"ES001";"F0101";"";"CONSU";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00001";"PRUEBA 1";"L26020141";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"test2";;03/03/2026;;"";
"ES001";"F0101";"";"CONSU";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020156";"00001";"";"UN";50,000000000;1,000000;"UN";50,000000000;"A";50,000000000;"";"";"";;26/02/2026;;"";
"ES001";"F0101";"";"CONSU";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020383";"00001";"";"UN";50,000000000;1,000000;"UN";50,000000000;"A";30,000000000;"";"";"";;06/02/2026;;"";
"ES001";"F0102";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0103";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0104";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0105";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0106";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0201";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0202";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0203";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0204";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0205";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0206";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0301";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0302";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0303";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0304";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0305";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0306";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0401";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0402";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0403";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0404";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0405";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"F0406";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0101";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0102";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0103";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0104";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0105";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0106";"";"ALTUR";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0201";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
"ES001";"G0202";"";"CONSU";Interna;No;No;No;No;Vacío;No;No;"";"";"";"";"";"";0,000000000;0,000000;"";0,000000000;"";0,000000000;"";"";"";;;;"";
